contourpy       1.2.1
cycler          0.12.1
et-xmlfile      1.1.0
fonttools       4.51.0
kiwisolver      1.4.5
matplotlib      3.8.4
numpy           1.24.2
opencv-python   4.9.0.80
openpyxl        3.1.5
packaging       24.0
pandas          2.2.2
pillow          10.3.0
pip             24.3.1
pygame          2.5.2
pyparsing       3.1.2
PyQt5           5.15.11
PyQt5-Qt5       5.15.2
PyQt5_sip       12.15.0
python-dateutil 2.9.0.post0
pytz            2024.1
pywin32         308
scipy           1.10.1
seaborn         0.13.2
setuptools      57.4.0
six             1.16.0
tzdata          2024.1
vtk             9.3.1
joblib
